1501	VO01T0C5AYIO7CRG	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1502	VO015B41621U7IE6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1503	VO01C65W6K44A208	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1504	VO0155Z98M5603S3	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1505	VO01ZC10M5494A5G	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1506	VO010FJEMSSW49E1	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1507	VO01BY7U4P291LQJ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1508	VO01TJ9M0JCF44X4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1509	VO0165P99MGR2Z23	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1510	VO01YL1J3ISA3A57	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1511	VO01L51OQSPR5S2I	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1512	VO0190X2A0D09990	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1513	VO01A1WWW6J134CJ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1514	VO010F48G98Y81Z9	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1515	VO010N517173PQE2	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1516	VO01UTAN5319K5Z9	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1517	VO01GU86XHH6M21B	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1518	VO01Q7PX0093N2M6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1519	VO01RHX5T16M492R	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1520	VO018IV548D5304G	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1521	VO011FXHD6BCR8S9	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1522	VO01NO05651N97DA	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1523	VO01U53EMMZ8ZP81	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1524	VO019G56OOOS47FQ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1525	VO0187VGX4ZUZ258	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1526	VO01304OG33KM5CL	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1527	VO0173C57K222ZCO	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1528	VO017RM1K49YP4S7	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1529	VO013KIMJ00W69S4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1530	VO010L5X0154A63J	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1531	VO010NX1D5FX5L1A	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1532	VO01HY44CTPXBP69	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1533	VO010B7CYKG267TC	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1534	VO015602H2P3OB66	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1535	VO01P2MQVD9FIX50	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1536	VO019960O9819LN1	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1537	VO01OO544GNM0422	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1538	VO0110AV66WYVSCQ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1539	VO01VD8T406W3084	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1540	VO016S7CHX2DM800	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1541	VO018EA6MOT50KU6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1542	VO012444AE5ZQD5K	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1543	VO010115JG15OM85	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1544	VO01DU2MGY2H0017	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1545	VO01A3CL2NMV835R	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1546	VO0141WJ20397MHI	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1547	VO015U3Y6F47267L	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1548	VO0170W132RU217D	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1549	VO015P366304FR8I	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1550	VO01T9S8WZ501C99	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1551	VO01KDH342C705VP	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1552	VO01Y47T9DE9UZN3	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1553	VO0147OY5WGC44D0	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1554	VO01N6R5J55457PR	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1555	VO01N15261Z257CG	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1556	VO01O39F825YTTT0	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1557	VO01P315TV66F2M0	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1558	VO0131OZ4GT66442	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1559	VO010778MSW9MI7U	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1560	VO01Z0R0I680478X	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1561	VO01C297O45E4UJK	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1562	VO014L2JL81Y3W03	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1563	VO018ELKZ6EZ5LJU	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1564	VO013858LC6L3LA5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1565	VO018OKJ2N7BAGR8	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1566	VO01T40Z833B29R7	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1567	VO01AN484A1QOVF8	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1568	VO0150GCCCGF9UX3	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1569	VO01YDDG1F177HTT	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1570	VO0128522O4EI445	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1571	VO014980OIV539G7	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1572	VO01NYESM7641A4L	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1573	VO018UXW5HTQ156Y	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1574	VO01BD9D5D5Q7UE7	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1575	VO01399D631Q8KBP	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1576	VO01085Q4P3JFVON	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1577	VO01ELV8QKB9WM65	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1578	VO01G7EOTJQF3SRA	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1579	VO01263RG146M48J	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1580	VO01E2L7ELTBJ4DZ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1581	VO01M162XA3883K9	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1582	VO01430MM3DV8273	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1583	VO01O012I00E669S	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1584	VO019UE23GMAIXPB	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1585	VO012E1B16QP92M8	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1586	VO017H74TQ130DU6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1587	VO01VFMISC83C1ZB	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1588	VO01H3M93YI7CQJ1	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1589	VO017D2302FIS98B	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1590	VO010P72BJ23A395	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1591	VO01518K185C72A3	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1592	VO01W94WEPNTAOL4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1593	VO01118M905K7B5T	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1594	VO0198HIB652YHTZ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1595	VO012F0QFL58UVVM	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1596	VO01K66X2001T0CL	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1597	VO011H4R364E1W2H	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1598	VO01ZVCEZ99IRG2J	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1599	VO01B050ADF712SB	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1600	VO0182IR444168DI	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1601	VO01I3Y43NN005O7	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1602	VO01K7G210GNM87B	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1603	VO01VO5N432089J3	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1604	VO01M71V6F8L3W82	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1605	VO01760X0DO3BZ9W	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1606	VO0107F080QLRD64	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1607	VO01N8IH31HXG297	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1608	VO017M08M869MCX7	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1609	VO012YTP2224C533	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1610	VO01TX629F97256P	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1611	VO016C5D754G9310	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1612	VO01K2ZTFS7NV56G	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1613	VO015AB4129A8318	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1614	VO01T5HBC1F8U7UV	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1615	VO01I09JV70N32D8	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1616	VO01DPPI0QF4XW69	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1617	VO01Y98MO6PROC66	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1618	VO014RQ7L11V1VJF	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1619	VO01YMG3S328J612	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1620	VO01GJJ7DI848LFL	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1621	VO01H2EX74YWNE86	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1622	VO0170641K83D2C2	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1623	VO018F8R3P340O91	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1624	VO01005T6BD9L0Z6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1625	VO01NF39Q0I81JE2	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1626	VO016M9K9487YH40	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1627	VO01NS1E2XL230XQ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1628	VO016JMY86ZSCHWJ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1629	VO01I2U333S4STYU	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1630	VO01720ZEXHWIQL6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1631	VO01U71BERMT8YX3	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1632	VO0159828YDY8YTY	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1633	VO016ZQE962N689F	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1634	VO019WOURX43RO63	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1635	VO01H1YF89M8Y0OL	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1636	VO01223RJA0C3K8F	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1637	VO01Q6PDUN654ICK	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1638	VO01X7QEIG2M8C0T	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1639	VO017LWUJ6KF164V	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1640	VO010BO342LWR34Y	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1641	VO01E12W6784E877	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1642	VO01MB8EKG23B08C	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1643	VO01EZLJHD2PRO7I	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1644	VO01L011JMF1KPWI	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1645	VO01HKNQ1QKKEX02	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1646	VO01W58OWGS014PY	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1647	VO0189MF7O46Q26S	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1648	VO01U934AR65VHH9	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1649	VO01SL1H0EQ126H6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1650	VO01K3S066D163DA	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1651	VO01CW68E10Y2Q9I	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1652	VO016F39P197KARX	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1653	VO0161XISZ6P886F	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1654	VO0162X5MFH9O796	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1655	VO01658967JZD9V2	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1656	VO01BJ3L3KW520U4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1657	VO01VQR7522Z9H8Q	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1658	VO0161ZT7MKZG3B3	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1659	VO011LFL2LAC0LYB	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1660	VO013553J19OUT22	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1661	VO015WOBJ63OTGX7	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1662	VO01252486L2Q35D	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1663	VO01V2KS02T1162Y	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1664	VO01D9S84YC62XL6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1665	VO0124619RLTJM6M	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1666	VO017W286VW01IU6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1667	VO01735CE6T4CT3J	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1668	VO01FE093X1449QW	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1669	VO01RG93BH9EC9TV	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1670	VO0102P9351HR18L	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1671	VO016Y2842V47U35	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1672	VO012341GT9FC96R	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1673	VO01NQXI969QWJP4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1674	VO01G38G5AP29XPY	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1675	VO019H1HO64P7B15	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1676	VO01AMR2X8GCYC81	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1677	VO01WQG1FVBFJ8E8	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1678	VO0107R5MH0EFQ75	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1679	VO01Y8T6I8O15SH6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1680	VO0145VZIUJI63AO	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1681	VO01PNP71M7XA574	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1682	VO013U8783FZ2N0L	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1683	VO01JG9KRO0BCQ3G	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1684	VO016B3Y68K2V3AK	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1685	VO01V8X81BP060LS	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1686	VO01IG01PD7WZ17X	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1687	VO01RUO3RY972686	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1688	VO01M1EERO5AO779	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1689	VO01EIE865DFW6B6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1690	VO011N729913IIR6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1691	VO01E73DP876HPI2	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1692	VO019WU79AI170R8	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1693	VO014AV2DKZ5UP29	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1694	VO011OZNOL5176NL	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1695	VO015Q6115QRAPH5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1696	VO01EFLHT83K84KR	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1697	VO01434515OC67CD	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1698	VO01AS51RJ75Y0O5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1699	VO01Q781088ZMQX8	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1700	VO01VX4S91G01Y47	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1701	[iban]	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1702	VO01X2MX4KMZLJ4O	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1703	VO01064262J1CJ7B	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1704	VO01BA3I4013YE8P	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1705	VO01K06OSP5D871X	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1706	VO01B89FK3DRMD64	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1707	VO01NNGZK6745LTK	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1708	VO01LYK1B8638948	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1709	VO010NVP2RLKVC0I	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1710	VO018859Y411139Z	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1711	VO01K668706XBF45	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1712	[iban]	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1713	VO019DCT46M8Z539	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1714	VO016TIC8L7UCHI6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1715	VO01T650M6035PYB	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1716	VO01O2NR502E66V4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1717	VO01202LMBEKSW1B	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1718	VO01VT1U6C878B19	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1719	VO01ANCIE1KO2MXS	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1720	VO016PG2PL84KJ80	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1721	VO012S0UVPN7T77Y	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1722	VO01R54OU2LFV52U	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1723	VO01RGHV57SZHJ83	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1724	VO0189P87N8S5Z41	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1725	VO01I0S786OPW44W	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1726	VO01B45LD15P9I02	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1727	VO0196P6D9M00FN4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1728	VO01MFS97B0J4C7X	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1729	VO01I18CC116YG18	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1730	VO01H8J7SWRJN174	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1731	VO01797Q81R412F5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1732	VO016224UWK8IIRQ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1733	VO01ZV0GD2J4URV0	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1734	VO0126W5L4HMR1J5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1735	VO01U3I82U71Q11Z	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1736	VO016634299232W7	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1737	VO0105L7BF957JX8	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1738	VO01JVKNT2Z83H7T	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1739	VO010359EU61QNW2	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1740	VO012BQ7B554E985	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1741	VO0103JH7XYL1I27	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1742	VO0169X98Y1Z9AKY	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1743	VO01S960P33113AE	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1744	VO01QQUO01Q75E1U	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1745	VO01L472M6D3QZVG	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1746	VO01E6659682E898	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1747	VO01A8I99Q9O0HRA	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1748	VO010DO126C50429	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
1749	VO01S6U3D08S029A	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
